//*[contains(text(),"Conversation �")]/../../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
//*[contains(text(),"if('undefined'!=typeof ad_kvps&&'undefined'!=typeof ad_u&&'undefined'!=typeof ad_counter&&'undefined'!=typeof ad_ord){if('undefined'==typeof ad_site||'undefined'==typeof ad_zone)var ad_site='espn.us.com.nhl',ad_zone='nhlplayer';var ad_finalString='http://ad.Doubleclick.net/adj/'+ad_site+'/'+ad_zone+';'+ad_kvps+'pos=InContent;'+ad_u+'dcopt=ist;sz=300x600,300x250,1x1;tile='+ad_counter+';ord='+ad_ord;document.write('<div data-cb-ad-id='InContent' data-cb-dfp-id=''+ad_kvps+'sz=300x600,300x250,1x1'><script src='+ad_finalString+'>\x3c/script></div>');ad_counter++};")]/../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5072 5072
//*[contains(text(),"50.0")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5020 5072
//*[contains(text(),"%")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//DIV[@class='bg-opaque']/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"22:51")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"RESULT")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4743 5072
//*[contains(text(),"18")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5019 5072
//*[contains(text(),"10")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4944 5072
//TD[@class='profile-overview']/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"OPP")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4743 5072
//*[contains(text(),"PIM")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4979 5072
//*[contains(text(),"30")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4922 5072
//*[contains(text(),"134")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5063 5072
//*[contains(text(),".videoplayer-show{ height: 217px !important; } .mod-inline.video-player.full-box { padding: 1px; }.mod-video-playlist {border-width: 0px; width: 384px; margin: 0 0 10px; 0; float: none; }.mod-video-playlist a, .mod-video-tags a { color: #225DB7; }.mod-inline.video-player.with-playlist #videoInfo { width:384px; }")]/../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"October")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4976 5072
//*[contains(text(),"GAME LOG")]/../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4743 5072
//*[contains(text(),"48:24")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"STATUS ALERTS")]/../../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"22")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4829 5072
//*[contains(text(),"24:10")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"Mon 10/21")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5034 5072
//*[contains(text(),"TOI/G")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"FANTASY HOCKEY")]/../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"10")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5016 5072
//*[contains(text(),"0.0")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4827 5072
//*[contains(text(),"SOG")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"PNC Arena")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5067 5072
//*[contains(text(),"Sat 10/19")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4875 5072
//*[contains(text(),"14.3")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5055 5072
//*[@id='content-wrapper']/DIV[2]/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()
4740 5072
//*[contains(text(),"PTS")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4810 5072
//*[contains(text(),"122:28")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"Splits")]/../../../following-sibling::*[1]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"Complete Splits �")]/../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"2")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4762 5072
